Algorithm                   , Input Type, Input Size (N), Average Time (s), Comparisons
Bubble Sort                 , Random    ,            100,         0.000408,        4950
Bubble Sort                 , Random    ,           1000,         0.052671,      499500
Bubble Sort                 , Random    ,          10000,         5.563103,    49995000
Bubble Sort                 , Random    ,          20000,        21.308142,   199990000
Bubble Sort                 , Random    ,           5000,         1.363916,    12497500
Bubble Sort                 , Sorted    ,            100,         0.000259,        4950
Bubble Sort                 , Sorted    ,           1000,         0.030679,      499500
Bubble Sort                 , Sorted    ,          10000,         3.472341,    49995000
Bubble Sort                 , Sorted    ,          20000,        13.274458,   199990000
Bubble Sort                 , Sorted    ,           5000,         0.853315,    12497500
Bubble Sort                 , Reverse   ,            100,         0.000486,        4950
Bubble Sort                 , Reverse   ,           1000,         0.060788,      499500
Bubble Sort                 , Reverse   ,          10000,         7.041592,    49995000
Bubble Sort                 , Reverse   ,          20000,        26.961454,   199990000
Bubble Sort                 , Reverse   ,           5000,         1.742705,    12497500
Selection Sort              , Random    ,            100,         0.000239,        4950
Selection Sort              , Random    ,           1000,         0.031020,      499500
Selection Sort              , Random    ,          10000,         2.719008,    49995000
Selection Sort              , Random    ,          20000,        10.854587,   199990000
Selection Sort              , Random    ,           5000,         0.668449,    12497500
Selection Sort              , Sorted    ,            100,         0.000210,        4950
Selection Sort              , Sorted    ,           1000,         0.025387,      499500
Selection Sort              , Sorted    ,          10000,         2.659935,    49995000
Selection Sort              , Sorted    ,          20000,        10.556036,   199990000
Selection Sort              , Sorted    ,           5000,         0.672158,    12497500
Selection Sort              , Reverse   ,            100,         0.000218,        4950
Selection Sort              , Reverse   ,           1000,         0.028345,      499500
Selection Sort              , Reverse   ,          10000,         2.816115,    49995000
Selection Sort              , Reverse   ,          20000,        11.150412,   199990000
Selection Sort              , Reverse   ,           5000,         0.704312,    12497500
Insertion Sort              , Random    ,            100,         0.000287,        2534
Insertion Sort              , Random    ,           1000,         0.029600,      255174
Insertion Sort              , Random    ,          10000,         2.731998,    24820668
Insertion Sort              , Random    ,          20000,        10.933045,    99094115
Insertion Sort              , Random    ,           5000,         0.680945,     6215100
Insertion Sort              , Sorted    ,            100,         0.000008,          99
Insertion Sort              , Sorted    ,           1000,         0.000108,         999
Insertion Sort              , Sorted    ,          10000,         0.001158,        9999
Insertion Sort              , Sorted    ,          20000,         0.002494,       19999
Insertion Sort              , Sorted    ,           5000,         0.000679,        4999
Insertion Sort              , Reverse   ,            100,         0.000528,        4950
Insertion Sort              , Reverse   ,           1000,         0.048607,      499500
Insertion Sort              , Reverse   ,          10000,         5.413447,    49995000
Insertion Sort              , Reverse   ,          20000,        22.058432,   199990000
Insertion Sort              , Reverse   ,           5000,         1.334518,    12497500
Merge Sort                  , Random    ,            100,         0.000141,         532
Merge Sort                  , Random    ,           1000,         0.001931,        8717
Merge Sort                  , Random    ,          10000,         0.027266,      120430
Merge Sort                  , Random    ,          20000,         0.053304,      260888
Merge Sort                  , Random    ,           5000,         0.011483,       55217
Merge Sort                  , Sorted    ,            100,         0.000103,         316
Merge Sort                  , Sorted    ,           1000,         0.001240,        4932
Merge Sort                  , Sorted    ,          10000,         0.015207,       64608
Merge Sort                  , Sorted    ,          20000,         0.036404,      139216
Merge Sort                  , Sorted    ,           5000,         0.007284,       29804
Merge Sort                  , Reverse   ,            100,         0.000098,         356
Merge Sort                  , Reverse   ,           1000,         0.001252,        5044
Merge Sort                  , Reverse   ,          10000,         0.015869,       69008
Merge Sort                  , Reverse   ,          20000,         0.033347,      148016
Merge Sort                  , Reverse   ,           5000,         0.007278,       32004
Heap Sort                   , Random    ,            100,         0.000166,        1022
Heap Sort                   , Random    ,           1000,         0.002907,       16831
Heap Sort                   , Random    ,          10000,         0.044583,      235439
Heap Sort                   , Random    ,          20000,         0.088277,      510677
Heap Sort                   , Random    ,           5000,         0.018209,      107676
Heap Sort                   , Sorted    ,            100,         0.000170,        1081
Heap Sort                   , Sorted    ,           1000,         0.002824,       17583
Heap Sort                   , Sorted    ,          10000,         0.040243,      244460
Heap Sort                   , Sorted    ,          20000,         0.095175,      529074
Heap Sort                   , Sorted    ,           5000,         0.018132,      112126
Heap Sort                   , Reverse   ,            100,         0.000146,         944
Heap Sort                   , Reverse   ,           1000,         0.002406,       15965
Heap Sort                   , Reverse   ,          10000,         0.035800,      226682
Heap Sort                   , Reverse   ,          20000,         0.078947,      493307
Heap Sort                   , Reverse   ,           5000,         0.016472,      103227
Radix Sort                  , Random    ,            100,         0.000122,         600
Radix Sort                  , Random    ,           1000,         0.001582,        6000
Radix Sort                  , Random    ,          10000,         0.014743,       60000
Radix Sort                  , Random    ,          20000,         0.042295,      140000
Radix Sort                  , Random    ,           5000,         0.007282,       30000
Radix Sort                  , Sorted    ,            100,         0.000038,         200
Radix Sort                  , Sorted    ,           1000,         0.000744,        3000
Radix Sort                  , Sorted    ,          10000,         0.009848,       40000
Radix Sort                  , Sorted    ,          20000,         0.038934,      140000
Radix Sort                  , Sorted    ,           5000,         0.004807,       20000
Radix Sort                  , Reverse   ,            100,         0.000054,         300
Radix Sort                  , Reverse   ,           1000,         0.000966,        4000
Radix Sort                  , Reverse   ,          10000,         0.012538,       50000
Radix Sort                  , Reverse   ,          20000,         0.033507,      140000
Radix Sort                  , Reverse   ,           5000,         0.004633,       20000
Quick Sort (Median of Three), Random    ,            100,         0.000087,         532
Quick Sort (Median of Three), Random    ,           1000,         0.001689,        9628
Quick Sort (Median of Three), Random    ,          10000,         0.022131,      131141
Quick Sort (Median of Three), Random    ,          20000,         0.047347,      304873
Quick Sort (Median of Three), Random    ,           5000,         0.009142,       59490
Quick Sort (Median of Three), Sorted    ,            100,         0.000083,         480
Quick Sort (Median of Three), Sorted    ,           1000,         0.001193,        7987
Quick Sort (Median of Three), Sorted    ,          10000,         0.018142,      113631
Quick Sort (Median of Three), Sorted    ,          20000,         0.036844,      247248
Quick Sort (Median of Three), Sorted    ,           5000,         0.010112,       51822
Quick Sort (Median of Three), Reverse   ,            100,         0.000160,        1302
Quick Sort (Median of Three), Reverse   ,           1000,         0.014615,      125502
Quick Sort (Median of Three), Reverse   ,          10000,         1.321568,    12505002
Quick Sort (Median of Three), Reverse   ,          20000,         5.357587,    50010002
Quick Sort (Median of Three), Reverse   ,           5000,         0.344515,     3127502
Bubble Sort                 , Random    ,          25000,        33.293972,   312484375
Bubble Sort                 , Sorted    ,          25000,        20.741341,   312484375
Bubble Sort                 , Reverse   ,          25000,        42.127272,   312484375
Selection Sort              , Random    ,          25000,        16.960292,   312484375
Selection Sort              , Sorted    ,          25000,        16.493806,   312484375
Selection Sort              , Reverse   ,          25000,        17.422519,   312484375
Insertion Sort              , Random    ,          25000,        17.082883,   154834555
Insertion Sort              , Sorted    ,          25000,         0.003118,       24999
Insertion Sort              , Reverse   ,          25000,        34.466300,   312484375
Merge Sort                  , Random    ,          25000,         0.068131,      333458
Merge Sort                  , Sorted    ,          25000,         0.046530,      177941
Merge Sort                  , Reverse   ,          25000,         0.042623,      189189
Heap Sort                   , Random    ,          25000,         0.112833,      652729
Heap Sort                   , Sorted    ,          25000,         0.121649,      676244
Heap Sort                   , Reverse   ,          25000,         0.100907,      630528
Radix Sort                  , Random    ,          25000,         0.054060,      178943
Radix Sort                  , Sorted    ,          25000,         0.049764,      178943
Radix Sort                  , Reverse   ,          25000,         0.042827,      178943
Quick Sort (Median of Three), Random    ,          25000,         0.060517,      389678
Quick Sort (Median of Three), Sorted    ,          25000,         0.047093,      316024
Quick Sort (Median of Three), Reverse   ,          25000,         8.371230,    78140628
Bubble Sort                 , Random    ,          75000,       299.645747,  2812359375
Bubble Sort                 , Sorted    ,          75000,       186.672066,  2812359375
Bubble Sort                 , Reverse   ,          75000,       379.145447,  2812359375
Selection Sort              , Random    ,          75000,       152.642630,  2812359375
Selection Sort              , Sorted    ,          75000,       148.444256,  2812359375
Selection Sort              , Reverse   ,          75000,       156.802669,  2812359375
Insertion Sort              , Random    ,          75000,       153.745945,  1393510992
Insertion Sort              , Sorted    ,          75000,         0.009352,       74996
Insertion Sort              , Reverse   ,          75000,       310.196700,  2812359375
Merge Sort                  , Random    ,          75000,         0.226568,     1108902
Merge Sort                  , Sorted    ,          75000,         0.154735,      591736
Merge Sort                  , Reverse   ,          75000,         0.141741,      629140
Heap Sort                   , Random    ,          75000,         0.375220,     2170627
Heap Sort                   , Sorted    ,          75000,         0.404540,     2248823
Heap Sort                   , Reverse   ,          75000,         0.335563,     2096796
Radix Sort                  , Random    ,          75000,         0.179774,      595068
Radix Sort                  , Sorted    ,          75000,         0.165489,      595068
Radix Sort                  , Reverse   ,          75000,         0.142421,      595068
Quick Sort (Median of Three), Random    ,          75000,         0.201248,     1295859
Quick Sort (Median of Three), Sorted    ,          75000,         0.156605,     1050925
Quick Sort (Median of Three), Reverse   ,          75000,        75.341067,   703265653
Bubble Sort                 , Random    ,          50000,       133.175887,  1249937500
Bubble Sort                 , Sorted    ,          50000,        82.965362,  1249937500
Bubble Sort                 , Reverse   ,          50000,       168.509087,  1249937500
Selection Sort              , Random    ,          50000,        67.841169,  1249937500
Selection Sort              , Sorted    ,          50000,        65.975225,  1249937500
Selection Sort              , Reverse   ,          50000,        69.690075,  1249937500
Insertion Sort              , Random    ,          50000,        68.331531,   619338219
Insertion Sort              , Sorted    ,          50000,         0.006235,       49998
Insertion Sort              , Reverse   ,          50000,       137.865200,  1249937500
Merge Sort                  , Random    ,          50000,         0.145589,      712565
Merge Sort                  , Sorted    ,          50000,         0.099430,      380241
Merge Sort                  , Reverse   ,          50000,         0.091081,      404277
Heap Sort                   , Random    ,          50000,         0.241111,     1394815
Heap Sort                   , Sorted    ,          50000,         0.259952,     1445062
Heap Sort                   , Reverse   ,          50000,         0.215628,     1347372
Radix Sort                  , Random    ,          50000,         0.115521,      382383
Radix Sort                  , Sorted    ,          50000,         0.106341,      382383
Radix Sort                  , Reverse   ,          50000,         0.091518,      382383
Quick Sort (Median of Three), Random    ,          50000,         0.129319,      832701
Quick Sort (Median of Three), Sorted    ,          50000,         0.100632,      675310
Quick Sort (Median of Three), Reverse   ,          50000,        33.484919,   312562512
Bubble Sort                 , Random    ,         100000,       532.703550,  4999750000
Bubble Sort                 , Sorted    ,         100000,       331.861450,  4999750000
Bubble Sort                 , Reverse   ,         100000,       674.036350,  4999750000
Selection Sort              , Random    ,         100000,       271.364675,  4999750000
Selection Sort              , Sorted    ,         100000,       263.900900,  4999750000
Selection Sort              , Reverse   ,         100000,       278.760300,  4999750000
Insertion Sort              , Random    ,         100000,       273.326125,  2477352875
Insertion Sort              , Sorted    ,         100000,         0.012470,       99995
Insertion Sort              , Reverse   ,         100000,       551.460800,  4999750000
Merge Sort                  , Random    ,         100000,         0.309833,     1516427
Merge Sort                  , Sorted    ,         100000,         0.211600,      809202
Merge Sort                  , Reverse   ,         100000,         0.193831,      860352
Heap Sort                   , Random    ,         100000,         0.513115,     2968341
Heap Sort                   , Sorted    ,         100000,         0.553211,     3075275
Heap Sort                   , Reverse   ,         100000,         0.458884,     2867377
Radix Sort                  , Random    ,         100000,         0.245842,      813759
Radix Sort                  , Sorted    ,         100000,         0.226306,      813759
Radix Sort                  , Reverse   ,         100000,         0.194761,      813759
Quick Sort (Median of Three), Random    ,         100000,         0.275207,     1772093
Quick Sort (Median of Three), Sorted    ,         100000,         0.214158,     1437144
Quick Sort (Median of Three), Reverse   ,         100000,       133.939675,  1250250050
